#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 635B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90
#5 resolve docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90 0.0s done
#5 DONE 0.0s

#6 [rust-toolchain 1/1] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#6 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#6 DONE 0.0s

#7 [stage-1 2/4] COPY --from=rust-toolchain /usr/local/cargo /usr/local/cargo
#7 CACHED

#8 [stage-1 3/4] COPY --from=rust-toolchain /usr/local/rustup /usr/local/rustup
#8 CACHED

#9 [stage-1 4/4] RUN apt-get update && apt-get install -y --no-install-recommends     gcc pkg-config libgtk-4-dev     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev python3 ca-certificates     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 exporting to image
#10 exporting layers done
#10 exporting manifest sha256:56c130ee1bccc8509f4b2cc07d1f34bf7306a7f846b9c601524921da311eb90b done
#10 exporting config sha256:c13e90e4b1dcf0f173f43a1e1e4c6db3e22b6d2b343986644134ef4c2d2b7b5f done
#10 exporting attestation manifest sha256:7368b075f85b1f2a916ad6efc25e6e133cad6dc3dbeec12c46f2fae328366904 done
#10 exporting manifest list sha256:2595b49684b92c4835673ed6966029701d3fc9d177025df22eea70b11baabf96 done
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest done
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest 1.9s done
#10 DONE 1.9s
    Updating crates.io index
  Downloaded icu_properties_data v2.2.0
  Downloaded serde_json v1.0.151
  Downloaded unicode-width v0.1.14
  Downloaded hyper v1.11.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded itertools v0.14.0
  Downloaded rustls-webpki v0.103.13
  Downloaded regex-automata v0.4.16
  Downloaded tree-sitter-java v0.23.5
  Downloaded syn v3.0.3
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.119
  Downloaded tokio-util v0.7.19
  Downloaded zip v8.6.0
  Downloaded zerovec v0.11.6
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded typed-path v0.12.3
  Downloaded tree-sitter-go v0.23.4
  Downloaded tower v0.5.3
  Downloaded icu_collections v2.2.0
  Downloaded zerotrie v0.2.4
  Downloaded typenum v1.20.1
  Downloaded tungstenite v0.30.0
  Downloaded tar v0.4.46
  Downloaded icu_locale_core v2.2.0
  Downloaded url v2.5.8
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.12.0
  Downloaded socket2 v0.6.5
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded logos-codegen v0.16.1
  Downloaded log v0.4.33
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded rustls v0.23.43
  Downloaded icu_normalizer_data v2.2.0
  Downloaded vte v0.15.0
  Downloaded image v0.25.10
  Downloaded pxfm v0.1.30
  Downloaded aws-lc-sys v0.43.0
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded tracing v0.1.44
  Downloaded logos v0.15.1
  Downloaded tree-sitter-php v0.24.2
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded linux-raw-sys v0.12.1
 Downloading crates ...
  Downloaded hegeltest v0.28.6
 Downloading crates ...
  Downloaded windows v0.62.2
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling tree-sitter-language v0.1.7
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.3
   Compiling zeroize v1.9.0
   Compiling zmij v1.0.23
   Compiling pin-project-lite v0.2.17
   Compiling regex-syntax v0.8.11
   Compiling futures-core v0.3.33
   Compiling cmov v0.5.4
   Compiling pkg-config v0.3.33
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling cpufeatures v0.3.0
   Compiling semver v1.0.28
   Compiling litemap v0.8.2
   Compiling anyhow v1.0.104
   Compiling writeable v0.6.3
   Compiling aws-lc-rs v1.17.3
   Compiling serde_core v1.0.229
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.33
   Compiling icu_normalizer_data v2.2.0
   Compiling httparse v1.10.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling rustls-pki-types v1.15.1
   Compiling generic-array v0.14.7
   Compiling ctutils v0.4.2
   Compiling rustc_version v0.4.1
   Compiling slab v0.4.12
   Compiling const-oid v0.10.2
   Compiling serde v1.0.229
   Compiling futures-task v0.3.33
   Compiling log v0.4.33
   Compiling either v1.17.0
   Compiling crc32fast v1.5.0
   Compiling rustls v0.23.43
   Compiling simd-adler32 v0.3.10
   Compiling serde_json v1.0.151
   Compiling untrusted v0.9.0
   Compiling http v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.19
   Compiling logos-codegen v0.15.1
   Compiling aho-corasick v1.1.4
   Compiling try-lock v0.2.5
   Compiling itertools v0.14.0
   Compiling autocfg v1.5.1
   Compiling tower-service v0.3.3
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.33
   Compiling want v0.3.1
   Compiling atomic-waker v1.1.2
   Compiling thiserror v1.0.69
   Compiling beef v0.5.2
   Compiling ref-cast v1.0.26
   Compiling lazy_static v1.5.0
   Compiling adler2 v2.0.1
   Compiling unicase v2.9.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling utf8parse v0.2.2
   Compiling zlib-rs v0.6.6
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling cpubits v0.1.1
   Compiling base64 v0.22.1
   Compiling rustix v1.1.4
   Compiling miniz_oxide v0.8.9
   Compiling indexmap v2.14.0
   Compiling unicode-width v0.1.14
   Compiling cfg_aliases v0.1.1
   Compiling ipnet v2.12.0
   Compiling anstyle-parse v1.0.0
   Compiling rustls-native-certs v0.8.4
   Compiling curve25519-dalek v4.1.3
   Compiling mime_guess v2.0.5
   Compiling nix v0.28.0
   Compiling num-traits v0.2.19
   Compiling chacha20 v0.10.1
   Compiling mime v0.3.17
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling tracing v0.1.44
   Compiling hybrid-array v0.4.13
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling linux-raw-sys v0.12.1
   Compiling dyn-clone v1.0.20
   Compiling fdeflate v0.3.7
   Compiling pxfm v0.1.30
   Compiling hex v0.4.3
   Compiling heck v0.5.0
   Compiling anstream v1.0.0
   Compiling data-encoding v2.11.0
   Compiling base64ct v1.8.3
   Compiling opaque-debug v0.3.1
   Compiling clap_lex v1.1.0
   Compiling signature v2.2.0
   Compiling arrayvec v0.7.8
   Compiling http-body v1.1.0
   Compiling bumpalo v3.20.3
   Compiling strsim v0.11.1
   Compiling jobserver v0.1.35
   Compiling http-body-util v0.1.4
   Compiling ed25519 v2.2.3
   Compiling block-buffer v0.12.1
   Compiling inout v0.2.2
   Compiling vte v0.15.0
   Compiling combine v4.6.7
   Compiling iana-time-zone v0.1.65
   Compiling downcast-rs v1.2.1
   Compiling clap_builder v4.6.2
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling zopfli v0.8.3
   Compiling bytemuck v1.25.2
   Compiling typed-path v0.12.3
   Compiling streaming-iterator v0.1.9
   Compiling cc v1.4.0
   Compiling unicode-width v0.2.2
   Compiling byteorder-lite v0.1.0
   Compiling ryu v1.0.23
   Compiling shell-words v1.1.1
   Compiling unsafe-libyaml v0.2.11
   Compiling reproit-tui-sig v1.0.0 (/repo/crates/tui-sig)
   Compiling vt100 v0.16.2
   Compiling regex-automata v0.4.16
   Compiling chrono v0.4.45
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling serial2 v0.2.37
   Compiling filetime v0.2.29
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling rand v0.10.2
   Compiling fs2 v0.4.3
   Compiling crypto-common v0.1.7
   Compiling password-hash v0.5.0
   Compiling digest v0.10.7
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling aead v0.5.2
   Compiling poly1305 v0.8.0
   Compiling cmake v0.1.58
   Compiling blake2 v0.10.6
   Compiling sha2 v0.10.9
   Compiling chacha20 v0.9.1
   Compiling tree-sitter-go v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling chacha20poly1305 v0.10.1
   Compiling argon2 v0.5.3
   Compiling aws-lc-sys v0.43.0
   Compiling digest v0.11.3
   Compiling cipher v0.5.2
   Compiling universal-hash v0.6.1
   Compiling aead v0.6.1
   Compiling polyval v0.7.3
   Compiling xattr v1.6.1
   Compiling sha1 v0.11.0
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling ctr v0.10.1
   Compiling aes v0.9.2
   Compiling tar v0.4.46
   Compiling ghash v0.6.0
   Compiling moxcms v0.8.1
   Compiling flate2 v1.1.9
   Compiling aes-gcm v0.11.0
   Compiling serde_derive_internals v0.30.0
   Compiling tree-sitter v0.26.11
   Compiling reproit v1.0.0 (/repo/crates/reproit)
   Compiling png v0.18.1
   Compiling zip v8.6.0
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling ref-cast-impl v1.0.26
   Compiling regex v1.13.1
   Compiling clap_derive v4.6.4
   Compiling async-trait v0.1.91
   Compiling schemars_derive v1.2.2
   Compiling synstructure v0.13.2
   Compiling tokio v1.53.1
   Compiling logos-codegen v0.16.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling futures-macro v0.3.33
   Compiling prost-derive v0.14.4
   Compiling miette-derive v7.6.0
   Compiling thiserror-impl v1.0.69
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tungstenite v0.30.0
   Compiling logos-derive v0.15.1
   Compiling logos-derive v0.16.1
   Compiling futures-util v0.3.33
   Compiling clap v4.6.4
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling miette v7.6.0
   Compiling filedescriptor v0.8.3
   Compiling graphql-parser v0.4.1
   Compiling logos v0.15.1
   Compiling portable-pty v0.9.0
   Compiling prost v0.14.4
   Compiling logos v0.16.1
   Compiling ed25519-dalek v2.2.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling prost-types v0.14.4
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling image v0.25.10
   Compiling schemars v1.2.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling icu_provider v2.2.0
   Compiling prost-reflect v0.16.5
   Compiling protox-parse v0.9.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling reproit-protocol v1.0.0 (/repo/crates/reproit-protocol)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling tokio-tungstenite v0.30.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling protox v0.9.1
   Compiling reproit-recorder v1.0.0 (/repo/crates/reproit-recorder)
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling reproit-llm v1.0.0 (/repo/crates/reproit-llm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 48.81s
dbus-daemon[14]: [session uid=0 pid=14] Activating service name='org.a11y.Bus' requested by ':1.0' (uid=0 pid=6081 comm="/tmp/reproit-target/debug/reproit internal __atspi" label="system_u:system_r:container_t:s0:c142,c586")
dbus-daemon[14]: [session uid=0 pid=14] Successfully activated service 'org.a11y.Bus'
dbus-daemon[6156]: Activating service name='org.a11y.atspi.Registry' requested by ':1.0' (uid=0 pid=6081 comm="/tmp/reproit-target/debug/reproit internal __atspi" label="system_u:system_r:container_t:s0:c142,c586")
dbus-daemon[6156]: Successfully activated service 'org.a11y.atspi.Registry'
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
=== actor a (claimed) rc=0 ===
JOURNEY claimed role=a
REPROIT/1 contract - 1 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 0","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["fixture","ReproFixture","Count: 0","Increment","msg","Echo:"],"sig":"64679e59"}
REPROIT/1 contract - 2 runner {"kind":"action","actor":"a","action":"tap:Increment"}
REPROIT/1 contract - 3 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 1","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 4 runner {"kind":"action","actor":"a","action":"tap:Increment"}
REPROIT/1 contract - 5 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 2","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 6 runner {"kind":"action","actor":"a","action":"assert:text=Count: 2"}
FUZZ:ASSERT pass text="Count: 2" actor=a
REPROIT/1 contract - 7 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 2","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 8 runner {"kind":"action","actor":"a","action":"assert:count:hello from b=0"}
FUZZ:ASSERT pass count hello from b want=0 got=0 actor=a
REPROIT/1 contract - 9 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 2","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
JOURNEY DONE
All tests passed
=== actor b (env role) rc=0 ===
JOURNEY claimed role=b
REPROIT/1 contract - 1 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 0","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["fixture","ReproFixture","Count: 0","Increment","msg","Echo:"],"sig":"64679e59"}
REPROIT/1 contract - 2 runner {"kind":"action","actor":"b","action":"tap:Increment"}
REPROIT/1 contract - 3 runner {"kind":"observation","actor":null,"state":"64679e59","route":null,"visible_text":["fixture","ReproFixture","Count: 1","Increment","msg","Echo:"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 4 runner {"kind":"action","actor":"b","action":"type:msg=hello from b"}
REPROIT/1 contract - 5 runner {"kind":"observation","actor":null,"state":"808ae498","route":null,"visible_text":["fixture","ReproFixture","Count: 1","Increment","msg","Echo: hello from b"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["fixture","ReproFixture","Count: 1","Increment","msg","Echo: hello from b"],"sig":"808ae498"}
