#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 588B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#4 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN apt-get update && apt-get install -y --no-install-recommends     g++ pkg-config qt6-base-dev qt6-declarative-dev     qml6-module-qtqml-workerscript qml6-module-qtquick     qml6-module-qtquick-controls qml6-module-qtquick-templates     qml6-module-qtquick-window libwxgtk3.2-dev     libxcb-cursor0 libxkbcommon-x11-0     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:74c7a3cab864920a4a04cfc8ba5aac7c5cf86616a7089920e6c1b9066da3db41 done
#6 exporting config sha256:fbfd767daea9d0ed4355bfd9230d251dafbd62a86f53e2c882264245f2658c36 done
#6 exporting attestation manifest sha256:a1230a8ac313cf02957a291c676860d53c6a87596edc16d45daeb7fff3c50b7f done
#6 exporting manifest list sha256:669a6f5d546480f08add046bc85c5394b49da62d861d5dca56a468e16c6de7bc done
#6 naming to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest done
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest 1.3s done
#6 DONE 1.4s
    Updating crates.io index
  Downloaded digest v0.10.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded tokio-macros v2.7.2
  Downloaded clap_derive v4.6.4
  Downloaded anstyle v1.0.14
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded crc32fast v1.5.0
  Downloaded const-oid v0.9.6
  Downloaded mime_guess v2.0.5
  Downloaded hmac v0.13.0
  Downloaded graphql-parser v0.4.1
  Downloaded blake2 v0.10.6
  Downloaded sha2 v0.11.0
  Downloaded getrandom v0.2.17
  Downloaded arrayvec v0.7.8
  Downloaded xattr v1.6.1
  Downloaded bytemuck v1.25.2
  Downloaded const-oid v0.10.2
  Downloaded clap v4.6.4
  Downloaded polyval v0.7.3
  Downloaded rand_core v0.6.4
  Downloaded pkcs8 v0.10.2
  Downloaded futures-channel v0.3.33
  Downloaded chacha20 v0.10.1
  Downloaded anyhow v1.0.104
  Downloaded tree-sitter-language v0.1.7
  Downloaded chacha20poly1305 v0.10.1
  Downloaded schemars_derive v1.2.2
  Downloaded inout v0.1.4
  Downloaded logos-codegen v0.16.1
  Downloaded mime v0.3.17
  Downloaded inout v0.2.2
  Downloaded logos-derive v0.15.1
  Downloaded protox-parse v0.9.0
  Downloaded prost v0.14.4
  Downloaded shlex v2.0.1
  Downloaded bytes v1.12.1
  Downloaded getrandom v0.4.3
  Downloaded utf8parse v0.2.2
  Downloaded try-lock v0.2.5
  Downloaded bitflags v2.13.1
  Downloaded flate2 v1.1.9
  Downloaded password-hash v0.5.0
  Downloaded miette-derive v7.6.0
  Downloaded serial2 v0.2.37
  Downloaded yoke-derive v0.8.2
  Downloaded protox v0.9.1
  Downloaded shell-words v1.1.1
  Downloaded serde_derive v1.0.229
  Downloaded itoa v1.0.18
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded universal-hash v0.6.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded quote v1.0.47
  Downloaded rustls-native-certs v0.8.4
  Downloaded opaque-debug v0.3.1
  Downloaded aes v0.9.2
  Downloaded der v0.7.10
  Downloaded serde_derive_internals v0.30.0
  Downloaded log v0.4.33
  Downloaded sha2 v0.10.9
  Downloaded untrusted v0.9.0
  Downloaded http v1.5.0
  Downloaded combine v4.6.7
  Downloaded rustc-hash v2.1.3
  Downloaded bumpalo v3.20.3
  Downloaded spki v0.7.3
  Downloaded proc-macro2 v1.0.107
  Downloaded memchr v2.8.3
  Downloaded idna_adapter v1.2.2
  Downloaded logos-codegen v0.15.1
  Downloaded quinn-udp v0.5.15
  Downloaded hashbrown v0.17.1
  Downloaded aes-gcm v0.11.0
  Downloaded futures-util v0.3.33
  Downloaded logos v0.16.1
  Downloaded prost-types v0.14.4
  Downloaded zerovec-derive v0.11.3
  Downloaded writeable v0.6.3
  Downloaded sha1 v0.11.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded once_cell v1.21.4
  Downloaded rand_pcg v0.10.2
  Downloaded num-traits v0.2.19
  Downloaded chrono v0.4.45
  Downloaded semver v1.0.28
  Downloaded thiserror-impl v2.0.19
  Downloaded potential_utf v0.1.5
  Downloaded curve25519-dalek v4.1.3
  Downloaded portable-pty v0.9.0
  Downloaded reqwest v0.13.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded thiserror v2.0.19
  Downloaded thiserror-impl v1.0.69
  Downloaded ipnet v2.12.0
  Downloaded rustix v1.1.4
  Downloaded vt100 v0.16.2
  Downloaded hyper-rustls v0.27.9
  Downloaded unicase v2.9.0
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded aws-lc-rs v1.17.3
  Downloaded streaming-iterator v0.1.9
  Downloaded simd-adler32 v0.3.10
  Downloaded zeroize v1.9.0
  Downloaded prost-derive v0.14.4
  Downloaded litemap v0.8.2
  Downloaded ref-cast-impl v1.0.26
  Downloaded openssl-probe v0.2.1
  Downloaded clap_builder v4.6.2
  Downloaded aho-corasick v1.1.4
  Downloaded cc v1.4.0
  Downloaded base64 v0.22.1
  Downloaded lru-slab v0.1.2
  Downloaded socket2 v0.6.5
  Downloaded percent-encoding v2.3.2
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.10.1
  Downloaded poly1305 v0.8.0
  Downloaded jobserver v0.1.35
  Downloaded tokio-tungstenite v0.30.0
  Downloaded ref-cast v1.0.26
  Downloaded logos-derive v0.16.1
  Downloaded pin-project-lite v0.2.17
  Downloaded hybrid-array v0.4.13
  Downloaded tokio-rustls v0.26.4
  Downloaded utf8_iter v1.0.4
  Downloaded iana-time-zone v0.1.65
  Downloaded yoke v0.8.3
  Downloaded tinystr v0.8.3
  Downloaded zmij v1.0.23
  Downloaded httparse v1.10.1
  Downloaded smallvec v1.15.2
  Downloaded pkg-config v0.3.33
  Downloaded icu_provider v2.2.0
  Downloaded tinyvec v1.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded icu_properties v2.2.0
  Downloaded vte v0.15.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded libc v0.2.189
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded schemars v1.2.2
  Downloaded tower v0.5.3
  Downloaded typed-path v0.12.3
  Downloaded indexmap v2.14.0
  Downloaded png v0.18.1
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-go v0.23.4
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded miniz_oxide v0.8.9
  Downloaded tungstenite v0.30.0
  Downloaded tar v0.4.46
  Downloaded icu_locale_core v2.2.0
  Downloaded pxfm v0.1.30
  Downloaded rand v0.10.2
  Downloaded zip v8.6.0
  Downloaded zerovec v0.11.6
  Downloaded zopfli v0.8.3
  Downloaded rustls-webpki v0.103.13
  Downloaded prost-reflect v0.16.5
  Downloaded serde_json v1.0.151
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tokio-util v0.7.19
  Downloaded idna v1.1.0
  Downloaded quinn v0.11.11
  Downloaded ring v0.17.14
  Downloaded serde v1.0.229
  Downloaded hyper v1.11.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded moxcms v0.8.1
  Downloaded mio v1.2.2
  Downloaded regex-syntax v0.8.11
  Downloaded quinn-proto v0.11.16
  Downloaded miette v7.6.0
  Downloaded itertools v0.14.0
  Downloaded icu_properties_data v2.2.0
  Downloaded tower-http v0.6.11
  Downloaded regex v1.13.1
  Downloaded tracing-core v0.1.36
  Downloaded rustls v0.23.43
  Downloaded regex-automata v0.4.16
  Downloaded logos v0.15.1
  Downloaded tree-sitter-java v0.23.5
  Downloaded zlib-rs v0.6.6
  Downloaded tree-sitter v0.26.11
  Downloaded unicode-width v0.2.2
  Downloaded image v0.25.10
  Downloaded nix v0.28.0
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded unicode-width v0.1.14
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.43.0
  Downloaded tracing v0.1.44
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded tree-sitter-php v0.24.2
  Downloaded tokio v1.53.1
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tree-sitter-c-sharp v0.23.5
 Downloading crates ...
  Downloaded hegeltest v0.28.6
 Downloading crates ...
  Downloaded windows v0.62.2
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling tree-sitter-language v0.1.7
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling stable_deref_trait v1.2.1
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling pin-project-lite v0.2.17
   Compiling zmij v1.0.23
   Compiling regex-syntax v0.8.11
   Compiling dunce v1.0.5
   Compiling futures-core v0.3.33
   Compiling pkg-config v0.3.33
   Compiling fs_extra v1.3.0
   Compiling cmov v0.5.4
   Compiling semver v1.0.28
   Compiling cpufeatures v0.3.0
   Compiling serde_core v1.0.229
   Compiling bitflags v2.13.1
   Compiling litemap v0.8.2
   Compiling aws-lc-rs v1.17.3
   Compiling anyhow v1.0.104
   Compiling smallvec v1.15.2
   Compiling writeable v0.6.3
   Compiling icu_properties_data v2.2.0
   Compiling httparse v1.10.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling hashbrown v0.17.1
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.33
   Compiling equivalent v1.0.2
   Compiling ctutils v0.4.2
   Compiling rustc_version v0.4.1
   Compiling once_cell v1.21.4
   Compiling rustls-pki-types v1.15.1
   Compiling futures-task v0.3.33
   Compiling log v0.4.33
   Compiling serde v1.0.229
   Compiling generic-array v0.14.7
   Compiling const-oid v0.10.2
   Compiling slab v0.4.12
   Compiling rustls v0.23.43
   Compiling serde_json v1.0.151
   Compiling percent-encoding v2.3.2
   Compiling simd-adler32 v0.3.10
   Compiling untrusted v0.9.0
   Compiling either v1.17.0
   Compiling cpufeatures v0.2.17
   Compiling thiserror v2.0.19
   Compiling crc32fast v1.5.0
   Compiling http v1.5.0
   Compiling logos-codegen v0.15.1
   Compiling autocfg v1.5.1
   Compiling tower-service v0.3.3
   Compiling aho-corasick v1.1.4
   Compiling try-lock v0.2.5
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.33
   Compiling adler2 v2.0.1
   Compiling atomic-waker v1.1.2
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling unicase v2.9.0
   Compiling itertools v0.14.0
   Compiling want v0.3.1
   Compiling beef v0.5.2
   Compiling ref-cast v1.0.26
   Compiling miniz_oxide v0.8.9
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.0
   Compiling utf8parse v0.2.2
   Compiling indexmap v2.14.0
   Compiling base64 v0.22.1
   Compiling cfg_aliases v0.1.1
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling cpubits v0.1.1
   Compiling mime_guess v2.0.5
   Compiling zlib-rs v0.6.6
   Compiling unicode-width v0.1.14
   Compiling rustix v1.1.4
   Compiling anstyle-parse v1.0.0
   Compiling curve25519-dalek v4.1.3
   Compiling nix v0.28.0
   Compiling rustls-native-certs v0.8.4
   Compiling num-traits v0.2.19
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling hybrid-array v0.4.13
   Compiling tracing v0.1.44
   Compiling chacha20 v0.10.1
   Compiling dyn-clone v1.0.20
   Compiling is_terminal_polyfill v1.70.2
   Compiling linux-raw-sys v0.12.1
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling mime v0.3.17
   Compiling anstyle-query v1.1.5
   Compiling fdeflate v0.3.7
   Compiling hex v0.4.3
   Compiling base64ct v1.8.3
   Compiling bumpalo v3.20.3
   Compiling opaque-debug v0.3.1
   Compiling arrayvec v0.7.8
   Compiling clap_lex v1.1.0
   Compiling http-body v1.1.0
   Compiling anstream v1.0.0
   Compiling pxfm v0.1.30
   Compiling data-encoding v2.11.0
   Compiling jobserver v0.1.35
   Compiling http-body-util v0.1.4
   Compiling heck v0.5.0
   Compiling block-buffer v0.12.1
   Compiling block-buffer v0.10.4
   Compiling inout v0.2.2
   Compiling inout v0.1.4
   Compiling strsim v0.11.1
   Compiling signature v2.2.0
   Compiling zopfli v0.8.3
   Compiling vte v0.15.0
   Compiling combine v4.6.7
   Compiling unsafe-libyaml v0.2.11
   Compiling typed-path v0.12.3
   Compiling ed25519 v2.2.3
   Compiling ryu v1.0.23
   Compiling bytemuck v1.25.2
   Compiling cc v1.4.0
   Compiling byteorder-lite v0.1.0
   Compiling shell-words v1.1.1
   Compiling clap_builder v4.6.2
   Compiling unicode-width v0.2.2
   Compiling streaming-iterator v0.1.9
   Compiling iana-time-zone v0.1.65
   Compiling downcast-rs v1.2.1
   Compiling reproit-tui-sig v1.0.0 (/repo/crates/tui-sig)
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling regex-automata v0.4.16
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling crypto-common v0.2.2
   Compiling rand v0.10.2
   Compiling crypto-common v0.1.7
   Compiling password-hash v0.5.0
   Compiling serial2 v0.2.37
   Compiling digest v0.10.7
   Compiling universal-hash v0.5.1
   Compiling cipher v0.4.4
   Compiling aead v0.5.2
   Compiling filetime v0.2.29
   Compiling poly1305 v0.8.0
   Compiling chrono v0.4.45
   Compiling blake2 v0.10.6
   Compiling sha2 v0.10.9
   Compiling vt100 v0.16.2
   Compiling fs2 v0.4.3
   Compiling cmake v0.1.58
   Compiling chacha20 v0.9.1
   Compiling argon2 v0.5.3
   Compiling chacha20poly1305 v0.10.1
   Compiling digest v0.11.3
   Compiling universal-hash v0.6.1
   Compiling cipher v0.5.2
   Compiling aead v0.6.1
   Compiling polyval v0.7.3
   Compiling aes v0.9.2
   Compiling ctr v0.10.1
   Compiling sha1 v0.11.0
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling ghash v0.6.0
   Compiling xattr v1.6.1
   Compiling aws-lc-sys v0.43.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-java v0.23.5
   Compiling tree-sitter-php v0.24.2
   Compiling tree-sitter-c-sharp v0.23.5
   Compiling tree-sitter-go v0.23.4
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-ruby v0.23.1
   Compiling tree-sitter-typescript v0.23.2
   Compiling tar v0.4.46
   Compiling aes-gcm v0.11.0
   Compiling serde_derive_internals v0.30.0
   Compiling flate2 v1.1.9
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling zip v8.6.0
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling ref-cast-impl v1.0.26
   Compiling tree-sitter v0.26.11
   Compiling reproit v1.0.0 (/repo/crates/reproit)
   Compiling clap_derive v4.6.4
   Compiling async-trait v0.1.91
   Compiling schemars_derive v1.2.2
   Compiling regex v1.13.1
   Compiling synstructure v0.13.2
   Compiling tokio v1.53.1
   Compiling logos-codegen v0.16.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling futures-macro v0.3.33
   Compiling prost-derive v0.14.4
   Compiling thiserror-impl v1.0.69
   Compiling miette-derive v7.6.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tungstenite v0.30.0
   Compiling clap v4.6.4
   Compiling logos-derive v0.15.1
   Compiling futures-util v0.3.33
   Compiling logos-derive v0.16.1
   Compiling miette v7.6.0
   Compiling zerofrom v0.1.8
   Compiling filedescriptor v0.8.3
   Compiling graphql-parser v0.4.1
   Compiling yoke v0.8.3
   Compiling portable-pty v0.9.0
   Compiling logos v0.15.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling prost v0.14.4
   Compiling ed25519-dalek v2.2.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling prost-types v0.14.4
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling schemars v1.2.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling logos v0.16.1
   Compiling image v0.25.10
   Compiling icu_provider v2.2.0
   Compiling reproit-protocol v1.0.0 (/repo/crates/reproit-protocol)
   Compiling prost-reflect v0.16.5
   Compiling protox-parse v0.9.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.19
   Compiling tokio-tungstenite v0.30.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling protox v0.9.1
   Compiling reproit-recorder v1.0.0 (/repo/crates/reproit-recorder)
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling reproit-llm v1.0.0 (/repo/crates/reproit-llm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 00s
dbus-daemon[14]: [session uid=0 pid=14] Activating service name='org.a11y.Bus' requested by ':1.0' (uid=0 pid=6079 comm="/tmp/reproit-target/debug/reproit internal __atspi" label="system_u:system_r:container_t:s0:c253,c399")
dbus-daemon[14]: [session uid=0 pid=14] Successfully activated service 'org.a11y.Bus'
dbus-daemon[6119]: Activating service name='org.a11y.atspi.Registry' requested by ':1.0' (uid=0 pid=6079 comm="/tmp/reproit-target/debug/reproit internal __atspi" label="system_u:system_r:container_t:s0:c253,c399")
dbus-daemon[6119]: Successfully activated service 'org.a11y.atspi.Registry'
SpiRegistry daemon is running with well-known name - org.a11y.atspi.Registry
=== run.log ===
JOURNEY claimed role=a
REPROIT/1 contract - 1 runner {"kind":"observation","actor":null,"state":"89e40dc7","route":null,"visible_text":["fixture","reproqt-window","status","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["fixture","reproqt-window","status","toggle"],"sig":"89e40dc7"}
REPROIT/1 contract - 2 runner {"kind":"action","actor":null,"action":"tap:toggle"}
REPROIT/1 contract - 3 runner {"kind":"observation","actor":null,"state":"d9df6dc9","route":null,"visible_text":["fixture","reproqt-window","status","extra","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["fixture","reproqt-window","status","extra","toggle"],"sig":"d9df6dc9"}
EXPLORE:EDGE {"action":"tap:toggle","from":"89e40dc7","to":"d9df6dc9"}
REPROIT/1 contract - 4 runner {"kind":"action","actor":null,"action":"tap:toggle"}
REPROIT/1 contract - 5 runner {"kind":"observation","actor":null,"state":"89e40dc7","route":null,"visible_text":["fixture","reproqt-window","status","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:toggle","from":"d9df6dc9","to":"89e40dc7"}
REPROIT/1 contract - 6 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 7 runner {"kind":"observation","actor":null,"state":"89e40dc7","route":null,"visible_text":["fixture","reproqt-window","status","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 8 runner {"kind":"action","actor":null,"action":"tap:toggle"}
REPROIT/1 contract - 9 runner {"kind":"observation","actor":null,"state":"d9df6dc9","route":null,"visible_text":["fixture","reproqt-window","status","extra","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:toggle","from":"89e40dc7","to":"d9df6dc9"}
REPROIT/1 contract - 10 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 11 runner {"kind":"observation","actor":null,"state":"d9df6dc9","route":null,"visible_text":["fixture","reproqt-window","status","extra","toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
JOURNEY[a] step: explored 2 states
JOURNEY DONE
All tests passed
=== run.err (tail) ===
qt ok: no runner exception marker
qt ok: session started (JOURNEY claimed)
qt ok: at least one EXPLORE:STATE captured
qt ok: a state carries a well-formed 8-hex canonical signature
qt ok: a state carries display labels from the accessibility tree
qt ok: Qt push button (accessibleName 'toggle') exposed via AT-SPI
qt ok: Qt status label (accessibleName 'status') exposed via AT-SPI
qt ok: hidden 'extra' panel absent pre-tap and present post-tap (structural toggle)
qt ok: at least one tap attempted (3 attempted)
qt ok: at least one tap resolved and clicked (3 attempted, 0 missed)
qt ok: a tap structurally changed the Qt app (EXPLORE:EDGE recorded)
qt ok: walk finished (JOURNEY DONE)
qt ok: clean finish ("All tests passed")
qt-atspi-e2e: all assertions passed
=== qml.log ===
JOURNEY claimed role=a
REPROIT/1 contract - 1 runner {"kind":"observation","actor":null,"state":"3f0e0c2c","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["qml-fixture","ReproQml","toggle","status"],"sig":"3f0e0c2c"}
REPROIT/1 contract - 2 runner {"kind":"action","actor":null,"action":"tap:toggle"}
REPROIT/1 contract - 3 runner {"kind":"observation","actor":null,"state":"491ced72","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status","extra"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["qml-fixture","ReproQml","toggle","status","extra"],"sig":"491ced72"}
EXPLORE:EDGE {"action":"tap:toggle","from":"3f0e0c2c","to":"491ced72"}
REPROIT/1 contract - 4 runner {"kind":"action","actor":null,"action":"tap:toggle"}
